time, value
4.540000, 25.6
4.560000, 25.7
4.580000, 26.2
4.600000, 27.0
4.620000, 27.8
4.640000, 27.9
4.660000, 27.5
4.680000, 27.3
4.700000, 27.0
4.720000, 26.7
4.740000, 26.7
4.760000, 27.0
4.780000, 27.2
4.800000, 27.2
4.820000, 26.7
4.840000, 26.1
4.860000, 25.5
4.880000, 25.3
4.900000, 25.4
4.920000, 25.5
4.940000, 25.4
4.960000, 25.1
4.980000, 24.6
5.000000, 24.5
5.020000, 25.0
5.040000, 26.0
5.060000, 27.2
5.080000, 28.1
5.100000, 28.9
5.120000, 29.5
5.140000, 30.0
5.160000, 30.8
5.180000, 31.7
5.200000, 32.4
5.220000, 32.8
5.240000, 32.8
5.260000, 32.5
5.280000, 32.4
5.300000, 32.9
5.320000, 33.7
5.340000, 34.0
5.360000, 33.8
5.380000, 33.2
5.400000, 32.4
5.420000, 31.7
5.440000, 31.4
5.460000, 31.3
5.480000, 31.0
5.500000, 30.2
5.520000, 29.5
5.540000, 29.3
5.560000, 29.4
5.580000, 29.9
5.601000, 31.1
5.621000, 32.6
5.641000, 33.8
5.661000, 34.2
5.681000, 33.4
5.701000, 32.3
5.721000, 31.5
5.741000, 31.4
5.761000, 32.2
5.781000, 33.2
5.801000, 34.2
5.821000, 35.3
5.841000, 36.2
5.861000, 36.7
5.881000, 37.0
5.901000, 38.0
5.921000, 39.1
5.941000, 39.0
5.961000, 38.0
5.981000, 37.4
6.001000, 38.3
6.021000, 40.3
6.041000, 41.8
6.061000, 42.2
6.081000, 42.0
6.101000, 41.4
6.121000, 41.0
6.141000, 40.6
6.161000, 40.2
6.181000, 39.8
6.201000, 39.5
6.221000, 39.2
6.241000, 38.8
6.261000, 38.2
6.281000, 37.8
6.301000, 37.7
6.321000, 37.8
6.341000, 38.0
6.361000, 37.8
6.381000, 37.2
6.402000, 36.4
6.422000, 35.7
6.442000, 34.9
6.462000, 33.9
6.482000, 33.0
6.502000, 32.6
6.522000, 32.8
6.542000, 33.3
6.562000, 33.8
6.582000, 33.6
6.601000, 32.8
6.621000, 31.8
6.641000, 31.1
6.661000, 31.0
6.681000, 31.1
6.701000, 31.1
6.721000, 30.8
6.741000, 29.8
6.761000, 28.1
6.781000, 26.6
6.801000, 25.6
6.821000, 24.6
6.841000, 23.2
6.861000, 21.2
6.881000, 18.9
6.901000, 16.4
6.921000, 14.0
6.941000, 12.0
6.961000, 10.5
6.981000, 9.3
7.001000, 7.7
7.021000, 5.8
7.041000, 4.2
7.061000, 3.3
7.081000, 3.0
7.101000, 3.0
7.121000, 2.7
7.141000, 2.3
7.161000, 2.0
7.181000, 2.0
7.201000, 2.1
7.221000, 2.4
7.241000, 2.7
7.261000, 2.9
7.281000, 2.9
7.301000, 2.8
7.321000, 2.9
7.341000, 3.3
7.361000, 3.8
7.381000, 4.2
7.401000, 4.2
7.421000, 3.5
7.441000, 2.7
7.461000, 2.4
7.481000, 2.6
7.501000, 2.9
7.521000, 2.9
7.541000, 2.3
7.561000, 1.6
7.581000, 1.1
7.601000, 0.8
7.621000, 0.8
7.641000, 0.7
7.661000, 0.3
7.681000, -0.3
7.701000, -0.9
7.721000, -1.8
7.741000, -4.2
7.761000, -8.1
7.781000, -11.3
7.801000, -11.8
7.821000, -10.0
7.841000, -7.8
7.861000, -6.2
7.881000, -5.7
7.901000, -5.8
7.921000, -6.3
7.941000, -6.8
7.961000, -6.7
7.981000, -6.5
8.000000, -6.7
8.020000, -7.4
8.040000, -8.3
8.060000, -9.2
8.080000, -9.9
8.100000, -10.3
8.120000, -10.5
8.140000, -11.4
8.160000, -13.1
8.180000, -14.6
8.200000, -15.0
8.220000, -14.6
8.240000, -14.7
8.260000, -16.3
8.280000, -18.9
8.300000, -20.3
8.320000, -19.8
8.340000, -18.4
8.360000, -17.7
8.380000, -18.3
8.400000, -19.4
8.420000, -19.9
8.440000, -19.4
8.460000, -18.7
8.480000, -18.5
8.500000, -19.3
8.520000, -20.7
8.540000, -21.7
8.560000, -22.0
8.580000, -21.3
8.600000, -20.3
8.620000, -20.0
8.640000, -20.4
8.660000, -21.1
8.680000, -21.0
8.700000, -20.5
8.720000, -20.1
8.740000, -20.3
8.760000, -20.5
8.780000, -20.2
8.800000, -19.2
8.820000, -18.3
8.840000, -18.1
8.860000, -18.4
8.880000, -18.3
8.900000, -18.0
8.920000, -17.8
8.940000, -18.1
8.960000, -18.8
8.980000, -19.4
9.000000, -19.3
9.020000, -18.6
9.040000, -17.7
9.060000, -17.5
9.080000, -18.1
9.100000, -19.1
9.120000, -19.8
9.140000, -19.6
9.160000, -18.9
9.180000, -18.7
9.200000, -19.4
9.220000, -20.4
9.240000, -20.6
9.260000, -20.0
9.280000, -19.5
9.300000, -19.8
9.320000, -20.3
9.340000, -20.4
9.360000, -20.3
9.380000, -20.5
9.400000, -20.2
9.420000, -19.1
9.440000, -17.6
9.460000, -17.1
9.480000, -17.7
9.500000, -18.9
9.520000, -19.6
9.540000, -19.7
9.560000, -19.6
9.580000, -19.6
9.600000, -20.1
9.620000, -20.8
9.640000, -20.8
9.660000, -19.6
9.680000, -18.2
9.700000, -18.1
9.720000, -19.3
9.740000, -20.0
9.760000, -19.2
9.780000, -18.2
9.800000, -18.1
9.820000, -19.0
9.840000, -19.4
9.860000, -18.9
9.880000, -18.2
9.900000, -17.8
9.920000, -17.4
9.940000, -17.4
9.960000, -18.3
9.980000, -19.9
10.000000, -21.0
10.020000, -20.9
10.040000, -19.7
10.060000, -18.5
10.080000, -18.3
10.100000, -19.1
10.120000, -19.8
10.140000, -19.8
10.160000, -19.0
10.180000, -18.5
10.200000, -18.9
10.220000, -19.8
10.240000, -20.2
10.260000, -20.0
10.280000, -19.2
10.300000, -18.7
10.320000, -18.7
10.340000, -18.8
10.360000, -18.6
10.380000, -18.1
10.400000, -17.3
10.420000, -16.5
10.440000, -16.0
10.460000, -16.1
10.480000, -17.0
10.500000, -17.9
10.520000, -18.5
10.540000, -18.6
10.560000, -18.7
10.580000, -19.0
10.600000, -19.1
10.620000, -18.5
10.640000, -18.1
10.660000, -18.8
10.680000, -20.6
10.700000, -21.8
10.720000, -21.6
10.740000, -20.3
10.760000, -19.2
10.780000, -18.6
10.800000, -18.1
10.820000, -17.7
10.840000, -17.5
10.860000, -17.4
10.880000, -17.5
10.900000, -17.8
10.920000, -18.0
10.940000, -18.2
10.960000, -18.5
10.980000, -18.9
11.000000, -18.3
11.020000, -17.0
11.040000, -16.0
11.060000, -15.7
11.080000, -15.6
11.100000, -15.4
11.120000, -15.3
11.140000, -15.2
11.160000, -15.4
11.180000, -15.9
11.200000, -16.5
11.220000, -16.9
11.240000, -17.3
11.260000, -17.4
11.280000, -16.4
11.300000, -14.9
11.320000, -13.7
11.340000, -13.2
11.360000, -13.2
11.380000, -12.7
11.400000, -10.8
11.420000, -9.0
11.440000, -8.6
11.460000, -9.2
11.480000, -9.7
11.500000, -9.9
11.520000, -9.4
11.540000, -8.5
11.560000, -7.6
11.580000, -7.2
11.600000, -7.6
11.620000, -8.8
11.640000, -10.0
11.660000, -10.2
11.680000, -9.8
11.700000, -9.3
11.720000, -9.3
11.740000, -9.6
11.760000, -10.0
11.780000, -10.1
11.800000, -9.9
11.820000, -9.6
11.840000, -9.2
11.860000, -8.6
11.880000, -8.2
11.900000, -8.0
11.920000, -7.5
11.940000, -6.9
11.960000, -6.3
11.980000, -6.1
12.000000, -6.4
12.020000, -7.0
12.040000, -7.5
12.060000, -7.6
12.080000, -7.3
12.100000, -6.8
12.120000, -6.4
12.140000, -6.2
12.160000, -6.1
12.180000, -5.9
12.200000, -5.4
12.220000, -4.9
12.240000, -4.5
12.260000, -4.6
12.280000, -4.8
12.300000, -4.6
12.320000, -4.3
12.340000, -4.1
12.360000, -4.3
12.380000, -4.7
12.400000, -4.9
12.420000, -4.9
12.440000, -5.0
12.460000, -4.8
12.480000, -4.6
12.500000, -4.7
12.520000, -5.1
12.540000, -5.8
12.560000, -6.8
12.580000, -7.5
12.600000, -7.8
12.620000, -7.7
12.640000, -7.5
12.660000, -7.7
12.680000, -8.0
12.700000, -8.0
12.720000, -7.8
12.740000, -7.6
12.760000, -7.4
12.780000, -7.2
12.800000, -7.1
12.820000, -7.0
12.840000, -7.2
12.860000, -7.7
12.880000, -8.1
12.900000, -8.6
12.920000, -9.0
12.940000, -9.4
12.960000, -9.9
12.980000, -10.4
13.000000, -10.5
13.020000, -10.4
13.040000, -10.4
13.060000, -10.1
13.080000, -9.6
13.100000, -9.0
13.120000, -8.7
13.140000, -8.9
13.160000, -9.3
13.180000, -9.4
13.200000, -9.1
13.220000, -8.7
13.240000, -8.7
13.260000, -9.1
13.280000, -9.7
13.300000, -10.2
13.320000, -10.4
13.340000, -10.5
13.360000, -10.2
13.380000, -9.9
13.400000, -9.8
13.420000, -10.0
13.440000, -10.3
13.460000, -10.2
13.480000, -9.7
13.500000, -9.5
13.520000, -9.8
13.540000, -10.2
13.560000, -10.0
13.580000, -9.5
13.600000, -9.1
13.620000, -9.3
13.640000, -9.7
13.660000, -9.7
13.680000, -9.3
13.700000, -9.4
13.720000, -9.9
13.740000, -10.2
13.760000, -9.7
13.780000, -8.7
13.800000, -8.3
13.820000, -8.9
13.840000, -9.7
13.860000, -9.8
13.880000, -9.1
13.900000, -8.5
13.920000, -8.6
13.940000, -9.3
13.960000, -10.0
13.980000, -10.3
14.000000, -9.9
14.020000, -9.0
14.040000, -8.0
14.060000, -7.2
14.080000, -7.1
14.100000, -7.9
14.120000, -9.0
14.140000, -9.6
14.160000, -9.1
14.180000, -8.3
14.200000, -8.1
14.220000, -9.0
14.240000, -10.4
14.260000, -10.9
14.280000, -9.9
14.300000, -8.3
14.320000, -7.6
14.340000, -8.3
14.360000, -10.1
14.380000, -11.7
14.400000, -12.0
14.420000, -11.2
14.440000, -10.5
14.460000, -10.2
14.480000, -10.5
14.500000, -10.9
14.520000, -10.6
14.540000, -9.7
14.560000, -9.1
14.580000, -9.0
14.600000, -8.5
14.620000, -7.7
14.640000, -7.4
14.660000, -7.6
14.680000, -8.0
14.700000, -7.6
14.720000, -6.2
14.740000, -4.9
14.760000, -4.6
14.780000, -5.5
14.800000, -7.2
14.820000, -8.4
14.840000, -8.3
14.860000, -7.8
14.880000, -7.5
14.900000, -7.4
14.920000, -7.0
14.940000, -6.5
14.960000, -6.4
14.980000, -6.4
15.000000, -6.3
15.020000, -6.0
15.040000, -5.4
15.060000, -4.6
15.080000, -3.6
15.100000, -2.9
15.120000, -2.5
15.140000, -2.5
15.160000, -2.8
15.180000, -2.8
15.200000, -2.3
15.220000, -1.6
15.240000, -1.1
15.260000, -1.1
15.280000, -1.4
15.300000, -1.8
15.320000, -2.0
15.340000, -1.8
15.360000, -1.3
15.380000, -1.0
15.400000, -1.0
15.420000, -1.3
15.440000, -1.6
15.460000, -1.8
15.480000, -2.4
15.500000, -3.2
15.520000, -4.0
15.540000, -4.6
15.560000, -4.5
15.580000, -4.0
15.600000, -3.5
15.620000, -3.0
15.640000, -2.5
15.660000, -2.2
15.680000, -1.9
15.700000, -1.4
15.720000, -1.2
15.740000, -1.5
15.760000, -2.2
15.780000, -2.6
15.800000, -2.2
15.820000, -1.6
15.840000, -1.1
15.860000, -0.3
15.880000, 0.6
15.900000, 1.8
15.920000, 3.0
15.940000, 4.2
15.960000, 5.1
15.980000, 5.4
16.000000, 5.1
16.020000, 4.5
16.040000, 3.9
16.060000, 3.4
16.080000, 3.2
16.100000, 3.2
16.120000, 3.3
16.140000, 3.6
16.160000, 4.2
16.180000, 4.6
16.200000, 4.9
16.220000, 5.0
16.240000, 5.1
16.260000, 5.1
16.280000, 5.2
16.300000, 5.5
16.320000, 5.8
16.340000, 6.0
16.360000, 6.2
16.380000, 6.3
16.400000, 6.3
16.420000, 6.3
16.440000, 6.7
16.460000, 7.5
16.480000, 8.1
16.500000, 8.3
16.520000, 7.9
16.540000, 7.2
16.560000, 6.4
16.580000, 5.9
16.600000, 5.9
16.620000, 6.5
16.640000, 7.6
16.660000, 8.6
16.680000, 9.2
16.700000, 9.3
16.720000, 8.9
16.740000, 8.0
16.760000, 7.2
16.780000, 7.0
16.800000, 7.4
16.820000, 7.9
16.840000, 8.5
16.860000, 8.9
16.880000, 9.1
16.900000, 9.4
16.920000, 9.8
16.940000, 10.1
16.960000, 10.1
16.980000, 9.8
17.000000, 9.4
17.020000, 9.0
17.040000, 8.9
17.060000, 8.9
17.080000, 9.0
17.100000, 9.1
17.120000, 9.0
17.140000, 9.1
17.160000, 9.4
17.180000, 9.4
17.200000, 9.1
17.220000, 8.8
17.240000, 8.4
17.260000, 8.2
17.280000, 8.2
17.300000, 8.3
17.320000, 8.8
17.340000, 9.3
17.360000, 9.6
17.380000, 9.8
17.400000, 10.0
17.420000, 10.1
17.440000, 9.9
17.460000, 9.6
17.480000, 9.1
17.500000, 8.7
17.520000, 8.9
17.540000, 10.0
17.560000, 11.2
17.580000, 11.8
17.600000, 11.7
17.620000, 11.1
17.640000, 10.5
17.660000, 9.9
17.680000, 9.1
17.700000, 8.3
17.720000, 7.6
17.740000, 6.8
17.760000, 6.1
17.780000, 6.1
17.800000, 6.5
17.820000, 6.9
17.840000, 6.9
17.860000, 6.4
17.880000, 6.0
17.900000, 6.0
17.920000, 6.3
17.940000, 6.6
17.960000, 6.4
17.980000, 6.0
18.000000, 5.6
18.020000, 5.7
18.040000, 6.2
18.060000, 6.9
18.080000, 7.3
18.100000, 7.0
18.120000, 6.2
18.140000, 5.2
18.160000, 4.3
18.180000, 3.7
18.200000, 3.4
18.220000, 3.5
18.240000, 3.8
18.260000, 3.8
18.280000, 3.8
18.300000, 3.8
18.320000, 4.0
18.340000, 4.5
18.360000, 4.8
18.380000, 4.7
18.400000, 4.2
18.420000, 3.5
18.440000, 2.9
18.460000, 2.6
18.480000, 2.4
18.500000, 2.3
18.520000, 2.5
18.540000, 2.8
18.560000, 3.1
18.580000, 3.1
18.600000, 2.7
18.620000, 2.0
18.640000, 1.3
18.660000, 0.5
18.680000, -0.4
18.700000, -1.0
18.720000, -1.5
18.740000, -1.9
18.760000, -2.2
18.780000, -2.4
18.800000, -2.8
18.820000, -3.6
18.840000, -4.6
18.860000, -5.2
18.880000, -5.3
18.900000, -4.8
18.920000, -3.4
18.940000, -1.2
18.960000, 0.3
18.980000, 0.9
19.000000, 1.1
19.020000, 1.0
19.040000, 0.6
19.060000, -0.2
19.080000, -1.3
19.100000, -2.3
19.120000, -3.1
19.140000, -3.5
19.160000, -3.4
19.180000, -2.8
19.200000, -2.1
19.220000, -2.0
19.240000, -2.4
19.260000, -2.7
19.280000, -2.9
19.300000, -2.8
19.320000, -2.4
19.340000, -2.0
19.360000, -1.8
19.380000, -2.0
19.400000, -2.6
19.420000, -3.2
19.440000, -3.6
19.460000, -3.6
19.480000, -3.1
19.500000, -2.4
19.520000, -1.8
19.540000, -1.6
19.560000, -1.6
19.580000, -1.7
19.600000, -1.6
19.620000, -1.4
19.640000, -1.5
19.660000, -1.9
19.680000, -2.5
19.700000, -2.9
19.720000, -3.5
19.740000, -4.0
19.760000, -4.4
19.780000, -4.4
19.800000, -3.6
19.820000, -2.3
19.840000, -1.3
19.860000, -1.3
19.880000, -2.1
19.900000, -2.7
19.920000, -2.9
19.940000, -2.8
19.960000, -2.7
19.980000, -2.7
20.000000, -2.9
20.020000, -3.0
20.040000, -3.0
20.060000, -3.0
20.080000, -3.1
20.100000, -3.1
20.120000, -3.3
20.140000, -3.7
20.160000, -3.9
20.180000, -4.0
20.200000, -3.8
20.220000, -3.5
20.240000, -3.0
20.260000, -2.6
20.280000, -2.3
20.300000, -2.3
20.320000, -3.0
20.340000, -3.9
20.360000, -4.5
20.380000, -4.9
20.400000, -4.8
20.420000, -4.4
20.440000, -4.0
20.460000, -3.8
20.480000, -3.9
20.500000, -4.1
20.520000, -4.4
20.540000, -4.5
20.560000, -4.3
20.580000, -3.7
20.600000, -3.2
20.620000, -3.2
20.640000, -3.8
20.660000, -3.9
20.680000, -3.2
20.700000, -2.1
20.720000, -1.3
20.740000, -1.3
20.760000, -1.9
20.780000, -2.7
20.800000, -3.1
20.820000, -3.2
20.840000, -3.0
20.860000, -2.3
20.880000, -1.2
20.900000, -0.5
20.920000, -0.4
20.940000, -0.6
20.960000, -0.7
20.980000, -0.5
21.000000, 0.2
21.020000, 1.1
21.040000, 1.8
21.060000, 2.0
21.080000, 1.3
21.100000, -0.2
21.120000, -2.1
21.140000, -3.8
21.160000, -4.6
21.180000, -4.7
21.200000, -4.2
21.220000, -3.3
21.240000, -2.6
21.260000, -2.4
21.280000, -2.4
21.300000, -2.4
21.320000, -2.3
21.340000, -2.1
21.360000, -2.0
21.380000, -1.9
21.400000, -1.8
21.420000, -1.8
21.440000, -1.9
21.460000, -1.8
21.480000, -1.8
21.500000, -1.6
21.520000, -1.1
21.540000, -0.1
21.560000, 1.0
21.580000, 1.4
21.600000, 0.9
21.620000, -0.1
21.640000, -1.2
21.660000, -2.0
21.680000, -2.2
21.700000, -2.1
21.720000, -1.9
21.740000, -1.6
21.760000, -1.3
21.780000, -0.8
21.800000, -0.5
21.820000, -0.6
21.840000, -1.3
21.860000, -2.0
21.880000, -2.1
21.900000, -1.2
21.920000, 0.4
21.940000, 1.8
21.960000, 2.5
21.980000, 2.0
22.000000, 0.3
22.020000, -1.4
22.040000, -1.8
22.060000, -0.5
22.080000, 1.4
22.100000, 3.2
22.120000, 4.6
22.140000, 5.4
22.160000, 5.5
22.180000, 4.9
22.200000, 4.0
22.220000, 3.0
22.240000, 2.2
22.260000, 1.9
22.280000, 1.7
22.300000, 1.6
22.320000, 1.3
22.340000, 1.1
22.360000, 1.3
22.380000, 1.8
22.400000, 2.2
22.420000, 2.4
22.440000, 2.2
22.460000, 1.8
22.480000, 1.1
22.500000, 0.6
22.520000, 0.3
22.540000, -0.3
22.560000, -1.3
22.580000, -2.4
22.600000, -3.6
22.620000, -4.4
22.640000, -4.4
22.660000, -3.8
22.680000, -2.9
22.700000, -2.0
22.720000, -1.0
22.740000, 0.0
22.760000, 0.9
22.780000, 1.4
22.800000, 1.3
22.820000, 0.9
22.840000, 0.5
22.860000, 0.7
22.880000, 1.0
22.900000, 1.0
22.920000, 0.6
22.940000, 0.1
22.960000, -0.6
22.980000, -1.4
23.000000, -2.3
23.020000, -3.4
23.040000, -4.4
23.060000, -4.9
23.080000, -5.0
23.100000, -4.7
23.120000, -4.2
23.140000, -3.4
23.160000, -2.6
23.180000, -2.0
23.200000, -1.5
23.220000, -1.1
23.240000, -0.9
23.260000, -1.0
23.280000, -1.6
23.300000, -2.2
23.320000, -2.4
23.340000, -2.2
23.360000, -2.0
23.380000, -1.9
23.400000, -2.2
23.420000, -2.6
23.440000, -2.7
23.460000, -2.4
23.480000, -1.9
23.500000, -1.5
23.520000, -1.3
23.540000, -1.2
23.560000, -1.1
23.580000, -1.0
23.600000, -1.1
23.620000, -1.0
23.640000, -0.9
23.660000, -0.6
23.680000, -0.3
23.700000, -0.2
23.720000, -0.3
23.740000, -0.4
23.760000, -0.4
23.780000, -0.1
23.800000, 0.2
23.820000, 0.3
23.840000, 0.2
23.860000, -0.1
23.880000, -0.4
23.900000, -0.2
23.920000, 0.5
23.940000, 1.3
23.960000, 1.9
23.980000, 2.4
24.000000, 2.7
24.020000, 2.6
24.040000, 2.5
24.060000, 2.4
24.080000, 2.2
24.100000, 2.1
24.120000, 2.0
24.140000, 1.9
24.160000, 1.7
24.180000, 1.4
24.200000, 1.0
24.220000, 0.8
24.240000, 0.9
24.260000, 1.1
24.280000, 1.5
24.300000, 1.8
24.320000, 2.1
24.340000, 2.2
24.360000, 2.1
24.380000, 1.9
24.400000, 1.7
24.420000, 1.4
24.440000, 1.3
24.460000, 1.2
24.480000, 1.2
24.500000, 1.3
24.520000, 1.4
24.540000, 1.5
24.560000, 1.5
24.580000, 1.5
24.600000, 1.5
24.620000, 1.6
24.640000, 1.7
24.660000, 1.8
24.680000, 1.9
24.700000, 1.9
24.720000, 1.7
24.740000, 1.6
24.760000, 1.5
24.780000, 1.6
24.800000, 1.6
24.820000, 1.7
24.840000, 1.7
24.860000, 1.8
24.880000, 2.0
24.900000, 2.2
24.920000, 2.3
24.940000, 2.3
24.960000, 2.2
24.980000, 2.2
25.000000, 2.2
25.020000, 2.2
25.040000, 2.2
25.060000, 2.2
25.080000, 2.1
25.100000, 2.1
25.120000, 2.1
25.140000, 2.0
25.160000, 1.9
25.180000, 1.8
25.200000, 1.7
25.220000, 1.7
25.240000, 1.6
25.260000, 1.6
25.280000, 1.7
25.300000, 1.8
25.320000, 1.7
25.340000, 1.7
25.360000, 1.6
25.380000, 1.6
25.400000, 1.5
25.420000, 1.5
25.440000, 1.5
25.460000, 1.4
25.480000, 1.4
25.500000, 1.5
25.520000, 1.6
25.540000, 1.7
25.560000, 1.7
25.580000, 1.6
25.600000, 1.5
25.620000, 1.4
25.640000, 1.3
25.660000, 1.3
25.680000, 1.4
25.700000, 1.5
25.720000, 1.5
25.740000, 1.5
25.760000, 1.5
25.780000, 1.5
25.800000, 1.4
25.820000, 1.3
25.840000, 1.2
25.860000, 1.1
25.880000, 1.1
25.900000, 1.1
25.920000, 1.1
25.940000, 1.1
25.960000, 1.0
25.980000, 0.9
26.000000, 0.8
26.020000, 0.8
26.040000, 0.9
26.060000, 0.9
26.080000, 0.9
26.100000, 1.0
26.120000, 0.9
26.140000, 0.9
26.160000, 0.7
26.180000, 0.6
26.200000, 0.5
26.220000, 0.4
26.240000, 0.3
26.260000, 0.2
26.280000, 0.2
26.300000, 0.1
26.320000, 0.1
26.340000, 0.0
26.360000, 0.0
26.380000, 0.0
26.402000, 0.0
26.422000, 0.0
26.442000, -0.0
26.462000, -0.0
26.482000, -0.0
26.502000, -0.0
26.522000, -0.0
26.542000, -0.0
26.562000, -0.0
26.582000, -0.0
26.602000, -0.0
26.622000, -0.0
26.642000, -0.1
26.662000, -0.1
26.682000, -0.1
26.702000, -0.1
26.722000, -0.1
26.742000, -0.2
26.762000, -0.2
26.782000, -0.2
26.801000, -0.3
26.821000, -0.3
26.841000, -0.4
26.861000, -0.4
26.881000, -0.5
26.901000, -0.5
26.921000, -0.6
26.941000, -0.7
26.961000, -0.8
26.981000, -0.8
27.002000, -0.9
27.022000, -1.0
27.042000, -1.1
27.062000, -1.2
27.082000, -1.3
27.102000, -1.3
27.122000, -1.4
27.142000, -1.3
27.162000, -1.1
27.182000, -0.9
27.201000, -0.7
27.221000, -0.5
27.241000, -0.5
27.261000, -0.4
27.281000, -0.3
27.301000, -0.2
27.321000, -0.1
27.341000, -0.1
27.361000, -0.1
27.381000, -0.1
27.401000, -0.1
27.421000, -0.1
27.441000, -0.1
27.461000, -0.1
27.481000, -0.0
27.501000, -0.0
27.521000, 0.0
27.541000, 0.0
27.561000, 0.0
27.581000, 0.0
27.601000, 0.0
27.621000, -0.0
27.641000, -0.0
27.661000, -0.1
27.681000, -0.1
27.701000, -0.2
27.721000, -0.2
27.741000, -0.2
27.761000, -0.1
27.781000, -0.1
27.802000, -0.1
27.822000, -0.1
27.842000, -0.1
27.862000, -0.1
27.882000, -0.1
27.902000, -0.0
27.922000, -0.0
27.942000, -0.0
27.962000, -0.0
27.982000, 0.0
28.002000, 0.0
28.022000, 0.0
28.042000, 0.0
28.062000, 0.0
28.082000, 0.0
28.102000, 0.0
28.122000, 0.0
28.142000, 0.0
